Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 2056 coletado 
Endpoint 2057 coletado 
Endpoint 2058 coletado 
Endpoint 2059 coletado 
Endpoint 2060 coletado 
Endpoint 2061 coletado 
Endpoint 2062 coletado 
Endpoint 2063 coletado 
Endpoint 2064 coletado 
Endpoint 2065 coletado 
Endpoint 2066 coletado 
Endpoint 2067 coletado 
Endpoint 2068 coletado 
Endpoint 2069 coletado 
Endpoint 2070 coletado 
Endpoint 2071 coletado 
Endpoint 2072 coletado 
Endpoint 2073 coletado 
Endpoint 2074 coletado 
Endpoint 2075 coletado 
Endpoint 2076 coletado 
Endpoint 2077 coletado 
Endpoint 2078 coletado 
Endpoint 2079 coletado 
Endpoint 2080 coletado 
Endpoint 2081 coletado 
Endpoint 2082 coletado 
Endpoint 2083 coletado 
Endpoint 2084 coletado 
Endpoint 2085 coletado 
Endpoint 2086 coletado 
Endpoint 2087 coletado 
Endpoint 2088 coletado 
Endpoint 2089 coletado 
Endpoint 2090 coletado 
Endpoint 2091 coletado 
Endpoint 2092 coletado 
Endpoint 2093 coletado 
Endpoint 2094 coletado 
Endpoint 2095 coletado 
Endpoint 2096 coletado 
Endpoint 2097 coletado 
Endpoint 2098 coletado 
Endpoint 2099 coletado 
Endpoint 2100 coletado 
Endpoint 2101 coletado 
Endpoint 2102 coletado 
Endpoint 2103 coletado 
Endpoint 2104 coletado 
Endpoint 2105 coletado 
Endpoint 2106 coletado 
Endpoint 2107 coletado 
Endpoint 2108 coletado 
Endpoint 2109 coletado 
Endpoint 2110 coletado 
Endpoint 2111 coletado 
Endpoint 2112 coletado 
Endpoint 2113 coletado 
Endpoint 2114 coletado 
Endpoint 2115 coletado 
Endpoint 2116 coletado 
Endpoint 2117 coletado 
Endpoint 2118 coletado 
Endpoint 2119 coletado 
Endpoint 2120 coletado 
Endpoint 2121 coletado 
Endpoint 2122 coletado 
Endpoint 2123 coletado 
Endpoint 2124 coletado 
Endpoint 2125 coletado 
Endpoint 2126 coletado 
Endpoint 2127 coletado 
Endpoint 2128 coletado 
Endpoint 2129 coletado 
Endpoint 2130 coletado 
Endpoint 2131 coletado 
Endpoint 2132 coletado 
Endpoint 2133 coletado 
Endpoint 2134 coletado 
Endpoint 2135 coletado 
Endpoint 2136 coletado 
Endpoint 2137 coletado 
Endpoint 2138 coletado 
Endpoint 2139 coletado 
Endpoint 2140 coletado 
Endpoint 2141 coletado 
Endpoint 2142 coletado 
Endpoint 2143 coletado 
Endpoint 2144 coletado 
Endpoint 2145 coletado 
Endpoint 2146 coletado 
Endpoint 2147 coletado 
Endpoint 2148 coletado 
Endpoint 2149 coletado 
Endpoint 2150 coletado 
Endpoint 2151 coletado 
Endpoint 2152 coletado 
Endpoint 2153 coletado 
Endpoint 2154 coletado 
Endpoint 2155 coletado 
Endpoint 2156 coletado 
Endpoint 2157 coletado 
Endpoint 2158 coletado 
Endpoint 2159 coletado 
Endpoint 2160 coletado 
Endpoint 2161 coletado 
Endpoint 2162 coletado 
Endpoint 2163 coletado 
Endpoint 2164 coletado 
Endpoint 2165 coletado 
Endpoint 2166 coletado 
Endpoint 2167 coletado 
Endpoint 2168 coletado 
Endpoint 2169 coletado 
Endpoint 2170 coletado 
Endpoint 2171 coletado 
Endpoint 2172 coletado 
Endpoint 2173 coletado 
Endpoint 2174 coletado 
Endpoint 2175 coletado 
Endpoint 2176 coletado 
Endpoint 2177 coletado 
Endpoint 2178 coletado 
Endpoint 2179 coletado 
Endpoint 2180 coletado 
Endpoint 2181 coletado 
Endpoint 2182 coletado 
Endpoint 2183 coletado 
Endpoint 2184 coletado 
Endpoint 2185 coletado 
Endpoint 2186 coletado 
Endpoint 2187 coletado 
Endpoint 2188 coletado 
Endpoint 2189 coletado 
Endpoint 2190 coletado 
Endpoint 2191 coletado 
Endpoint 2192 coletado 
Endpoint 2193 coletado 
Endpoint 2194 coletado 
Endpoint 2195 coletado 
Endpoint 2196 coletado 
Endpoint 2197 coletado 
Endpoint 2198 coletado 
Endpoint 2199 coletado 
Endpoint 2200 coletado 
Endpoint 2201 coletado 
Endpoint 2202 coletado 
Endpoint 2203 coletado 
Endpoint 2204 coletado 
Endpoint 2205 coletado 
Endpoint 2206 coletado 
Endpoint 2207 coletado 
Endpoint 2208 coletado 
Endpoint 2209 coletado 
Endpoint 2210 coletado 
Endpoint 2211 coletado 
Endpoint 2212 coletado 
Endpoint 2213 coletado 
Endpoint 2214 coletado 
Endpoint 2215 coletado 
Endpoint 2216 coletado 
Endpoint 2217 coletado 
Endpoint 2218 coletado 
Endpoint 2219 coletado 
Endpoint 2220 coletado 
Endpoint 2221 coletado 
Endpoint 2222 coletado 
Endpoint 2223 coletado 
Endpoint 2224 coletado 
Endpoint 2225 coletado 
Endpoint 2226 coletado 
Endpoint 2227 coletado 
Endpoint 2228 coletado 
Endpoint 2229 coletado 
Endpoint 2230 coletado 
Endpoint 2231 coletado 
Endpoint 2232 coletado 
Endpoint 2233 coletado 
Endpoint 2234 coletado 
Endpoint 2235 coletado 
Endpoint 2236 coletado 
Endpoint 2237 coletado 
Endpoint 2238 coletado 
Endpoint 2239 coletado 
Endpoint 2240 coletado 
Endpoint 2241 coletado 
Endpoint 2242 coletado 
Endpoint 2243 coletado 
Endpoint 2244 coletado 
Endpoint 2245 coletado 
Endpoint 2246 coletado 
Endpoint 2247 coletado 
Endpoint 2248 coletado 
Endpoint 2249 coletado 
Endpoint 2250 coletado 
Endpoint 2251 coletado 
Endpoint 2252 coletado 
Endpoint 2253 coletado 
Endpoint 2254 coletado 
Endpoint 2255 coletado 
Endpoint 2256 coletado 
Endpoint 2257 coletado 
Endpoint 2258 coletado 
Endpoint 2259 coletado 
Endpoint 2260 coletado 
Endpoint 2261 coletado 
Endpoint 2262 coletado 
Endpoint 2263 coletado 
Endpoint 2264 coletado 
Endpoint 2265 coletado 
Endpoint 2266 coletado 
Endpoint 2267 coletado 
Endpoint 2268 coletado 
Endpoint 2269 coletado 
Endpoint 2270 coletado 
Endpoint 2271 coletado 
Endpoint 2272 coletado 
Endpoint 2273 coletado 
Endpoint 2274 coletado 
Endpoint 2275 coletado 
Endpoint 2276 coletado 
Endpoint 2277 coletado 
Endpoint 2278 coletado 
Endpoint 2279 coletado 
Endpoint 2280 coletado 
Endpoint 2281 coletado 
Endpoint 2282 coletado 
Endpoint 2283 coletado 
Endpoint 2284 coletado 
Endpoint 2285 coletado 
Endpoint 2286 coletado 
Endpoint 2287 coletado 
Endpoint 2288 coletado 
Endpoint 2289 coletado 
Endpoint 2290 coletado 
Endpoint 2291 coletado 
Endpoint 2292 coletado 
Endpoint 2293 coletado 
Endpoint 2294 coletado 
Endpoint 2295 coletado 
Endpoint 2296 coletado 
Endpoint 2297 coletado 
Endpoint 2298 coletado 
Endpoint 2299 coletado 
Endpoint 2300 coletado 
Endpoint 2301 coletado 
Endpoint 2302 coletado 
Endpoint 2303 coletado 
Endpoint 2304 coletado 
Endpoint 2305 coletado 
Endpoint 2306 coletado 
Endpoint 2307 coletado 
Endpoint 2308 coletado 
Endpoint 2309 coletado 
Endpoint 2310 coletado 
Endpoint 2311 coletado 
Endpoint 2312 coletado 
Endpoint 2313 coletado 
Endpoint 2314 coletado 
Endpoint 2315 coletado 
Endpoint 2316 coletado 
Endpoint 2317 coletado 
Endpoint 2318 coletado 
Endpoint 2319 coletado 
Endpoint 2320 coletado 
Endpoint 2321 coletado 
Endpoint 2322 coletado 
Endpoint 2323 coletado 
Endpoint 2324 coletado 
Endpoint 2325 coletado 
Endpoint 2326 coletado 
Endpoint 2327 coletado 
Endpoint 2328 coletado 
Endpoint 2329 coletado 
Endpoint 2330 coletado 
Endpoint 2331 coletado 
Endpoint 2332 coletado 
Endpoint 2333 coletado 
Endpoint 2334 coletado 
Endpoint 2335 coletado 
Endpoint 2336 coletado 
Endpoint 2337 coletado 
Endpoint 2338 coletado 
Endpoint 2339 coletado 
Endpoint 2340 coletado 
Endpoint 2341 coletado 
Endpoint 2342 coletado 
Endpoint 2343 coletado 
Endpoint 2344 coletado 
Endpoint 2345 coletado 
Endpoint 2346 coletado 
Endpoint 2347 coletado 
Endpoint 2348 coletado 
Endpoint 2349 coletado 
Endpoint 2350 coletado 
Endpoint 2351 coletado 
Endpoint 2352 coletado 
Endpoint 2353 coletado 
Endpoint 2354 coletado 
Endpoint 2355 coletado 
Endpoint 2356 coletado 
Endpoint 2357 coletado 
Endpoint 2358 coletado 
Endpoint 2359 coletado 
Endpoint 2360 coletado 
Endpoint 2361 coletado 
Endpoint 2362 coletado 
Endpoint 2363 coletado 
Endpoint 2364 coletado 
Endpoint 2365 coletado 
Endpoint 2366 coletado 
Endpoint 2367 coletado 
Endpoint 2368 coletado 
Endpoint 2369 coletado 
Endpoint 2370 coletado 
Endpoint 2371 coletado 
Endpoint 2372 coletado 
Endpoint 2373 coletado 
Endpoint 2374 coletado 
Endpoint 2375 coletado 
Endpoint 2376 coletado 
Endpoint 2377 coletado 
Endpoint 2378 coletado 
Endpoint 2379 coletado 
Endpoint 2380 coletado 
Endpoint 2381 coletado 
Endpoint 2382 coletado 
Endpoint 2383 coletado 
Endpoint 2384 coletado 
Endpoint 2385 coletado 
Endpoint 2386 coletado 
Endpoint 2387 coletado 
Endpoint 2388 coletado 
Endpoint 2389 coletado 
Endpoint 2390 coletado 
Endpoint 2391 coletado 
Endpoint 2392 coletado 
Endpoint 2393 coletado 
Endpoint 2394 coletado 
Endpoint 2395 coletado 
Endpoint 2396 coletado 
Endpoint 2397 coletado 
Endpoint 2398 coletado 
Endpoint 2399 coletado 
Endpoint 2400 coletado 
Endpoint 2401 coletado 
Endpoint 2402 coletado 
Endpoint 2403 coletado 
Endpoint 2404 coletado 
Endpoint 2405 coletado 
Endpoint 2406 coletado 
Endpoint 2407 coletado 
Endpoint 2408 coletado 
Endpoint 2409 coletado 
Endpoint 2410 coletado 
Endpoint 2411 coletado 
Endpoint 2412 coletado 
Endpoint 2413 coletado 
Endpoint 2414 coletado 
Endpoint 2415 coletado 
Endpoint 2416 coletado 
Endpoint 2417 coletado 
Endpoint 2418 coletado 
Endpoint 2419 coletado 
Endpoint 2420 coletado 
Endpoint 2421 coletado 
Endpoint 2422 coletado 
Endpoint 2423 coletado 
Endpoint 2424 coletado 
Endpoint 2425 coletado 
Endpoint 2426 coletado 
Endpoint 2427 coletado 
Endpoint 2428 coletado 
Endpoint 2429 coletado 
Endpoint 2430 coletado 
Endpoint 2431 coletado 
Endpoint 2432 coletado 
Endpoint 2433 coletado 
Endpoint 2434 coletado 
Endpoint 2435 coletado 
Endpoint 2436 coletado 
Endpoint 2437 coletado 
Endpoint 2438 coletado 
Endpoint 2439 coletado 
Endpoint 2440 coletado 
Endpoint 2441 coletado 
Endpoint 2442 coletado 
Endpoint 2443 coletado 
Endpoint 2444 coletado 
Endpoint 2445 coletado 
Endpoint 2446 coletado 
Endpoint 2447 coletado 
Endpoint 2448 coletado 
Endpoint 2449 coletado 
Endpoint 2450 coletado 
Endpoint 2451 coletado 
Endpoint 2452 coletado 
Endpoint 2453 coletado 
Endpoint 2454 coletado 
Endpoint 2455 coletado 
Endpoint 2456 coletado 
Endpoint 2457 coletado 
Endpoint 2458 coletado 
Endpoint 2459 coletado 
Endpoint 2460 coletado 
Endpoint 2461 coletado 
Endpoint 2462 coletado 
Endpoint 2463 coletado 
Endpoint 2464 coletado 
Endpoint 2465 coletado 
Endpoint 2466 coletado 
Endpoint 2467 coletado 
Endpoint 2468 coletado 
Endpoint 2469 coletado 
Endpoint 2470 coletado 
Endpoint 2471 coletado 
Endpoint 2472 coletado 
Endpoint 2473 coletado 
Endpoint 2474 coletado 
Endpoint 2475 coletado 
Endpoint 2476 coletado 
Endpoint 2477 coletado 
Endpoint 2478 coletado 
Endpoint 2479 coletado 
Endpoint 2480 coletado 
Endpoint 2481 coletado 
Endpoint 2482 coletado 
Endpoint 2483 coletado 
Endpoint 2484 coletado 
Endpoint 2485 coletado 
Endpoint 2486 coletado 
Endpoint 2487 coletado 
Endpoint 2488 coletado 
Endpoint 2489 coletado 
Endpoint 2490 coletado 
Endpoint 2491 coletado 
Endpoint 2492 coletado 
Endpoint 2493 coletado 
Endpoint 2494 coletado 
Endpoint 2495 coletado 
Endpoint 2496 coletado 
Endpoint 2497 coletado 
Endpoint 2498 coletado 
Endpoint 2499 coletado 
Endpoint 2500 coletado 
Endpoint 2501 coletado 
Endpoint 2502 coletado 
Endpoint 2503 coletado 
Endpoint 2504 coletado 
Endpoint 2505 coletado 
Endpoint 2506 coletado 
Endpoint 2507 coletado 
Endpoint 2508 coletado 
Endpoint 2509 coletado 
Endpoint 2510 coletado 
Endpoint 2511 coletado 
Endpoint 2512 coletado 
Endpoint 2513 coletado 
Endpoint 2514 coletado 
Endpoint 2515 coletado 
Endpoint 2516 coletado 
Endpoint 2517 coletado 
Endpoint 2518 coletado 
Endpoint 2519 coletado 
Endpoint 2520 coletado 
Endpoint 2521 coletado 
Endpoint 2522 coletado 
Endpoint 2523 coletado 
Endpoint 2524 coletado 
Endpoint 2525 coletado 
Endpoint 2526 coletado 
Endpoint 2527 coletado 
Endpoint 2528 coletado 
Endpoint 2529 coletado 
Endpoint 2530 coletado 
Endpoint 2531 coletado 
Endpoint 2532 coletado 
Endpoint 2533 coletado 
Endpoint 2534 coletado 
Endpoint 2535 coletado 
Endpoint 2536 coletado 
Endpoint 2537 coletado 
Endpoint 2538 coletado 
Endpoint 2539 coletado 
Endpoint 2540 coletado 
Endpoint 2541 coletado 
Endpoint 2542 coletado 
Endpoint 2543 coletado 
Endpoint 2544 coletado 
Endpoint 2545 coletado 
Endpoint 2546 coletado 
Endpoint 2547 coletado 
Endpoint 2548 coletado 
Endpoint 2549 coletado 
Endpoint 2550 coletado 
Endpoint 2551 coletado 
Endpoint 2552 coletado 
Endpoint 2553 coletado 
Endpoint 2554 coletado 
Endpoint 2555 coletado 
Endpoint 2556 coletado 
Endpoint 2557 coletado 
Endpoint 2558 coletado 
Endpoint 2559 coletado 
Endpoint 2560 coletado 
Endpoint 2561 coletado 
Endpoint 2562 coletado 
Endpoint 2563 coletado 
Endpoint 2564 coletado 
Endpoint 2565 coletado 
Endpoint 2566 coletado 
Endpoint 2567 coletado 
Endpoint 2568 coletado 
Endpoint 2569 coletado 
Endpoint 2570 coletado 
Endpoint 2571 coletado 
Endpoint 2572 coletado 
Endpoint 2573 coletado 
Endpoint 2574 coletado 
Endpoint 2575 coletado 
Endpoint 2576 coletado 
Endpoint 2577 coletado 
Endpoint 2578 coletado 
Endpoint 2579 coletado 
Endpoint 2580 coletado 
Endpoint 2581 coletado 
Endpoint 2582 coletado 
Endpoint 2583 coletado 
Endpoint 2584 coletado 
Endpoint 2585 coletado 
Endpoint 2586 coletado 
Endpoint 2587 coletado 
Endpoint 2588 coletado 
Endpoint 2589 coletado 
Endpoint 2590 coletado 
Endpoint 2591 coletado 
Endpoint 2592 coletado 
Endpoint 2593 coletado 
Endpoint 2594 coletado 
Endpoint 2595 coletado 
Endpoint 2596 coletado 
Endpoint 2597 coletado 
Endpoint 2598 coletado 
Endpoint 2599 coletado 
Endpoint 2600 coletado 
Endpoint 2601 coletado 
Endpoint 2602 coletado 
Endpoint 2603 coletado 
Endpoint 2604 coletado 
Endpoint 2605 coletado 
Endpoint 2606 coletado 
Endpoint 2607 coletado 
Endpoint 2608 coletado 
Endpoint 2609 coletado 
Endpoint 2610 coletado 
Endpoint 2611 coletado 
Endpoint 2612 coletado 
Endpoint 2613 coletado 
Endpoint 2614 coletado 
Endpoint 2615 coletado 
Endpoint 2616 coletado 
Endpoint 2617 coletado 
Endpoint 2618 coletado 
Endpoint 2619 coletado 
Endpoint 2620 coletado 
Endpoint 2621 coletado 
Endpoint 2622 coletado 
Endpoint 2623 coletado 
Endpoint 2624 coletado 
Endpoint 2625 coletado 
Endpoint 2626 coletado 
Endpoint 2627 coletado 
Endpoint 2628 coletado 
Endpoint 2629 coletado 
Endpoint 2630 coletado 
Endpoint 2631 coletado 
Endpoint 2632 coletado 
Endpoint 2633 coletado 
Endpoint 2634 coletado 
Endpoint 2635 coletado 
Endpoint 2636 coletado 
Endpoint 2637 coletado 
Endpoint 2638 coletado 
Endpoint 2639 coletado 
Endpoint 2640 coletado 
Endpoint 2641 coletado 
Endpoint 2642 coletado 
Endpoint 2643 coletado 
Endpoint 2644 coletado 
Endpoint 2645 coletado 
Endpoint 2646 coletado 
Endpoint 2647 coletado 
Endpoint 2648 coletado 
Endpoint 2649 coletado 
Endpoint 2650 coletado 
Endpoint 2651 coletado 
Endpoint 2652 coletado 
Endpoint 2653 coletado 
Endpoint 2654 coletado 
Endpoint 2655 coletado 
Endpoint 2656 coletado 
Endpoint 2657 coletado 
Endpoint 2658 coletado 
Endpoint 2659 coletado 
Endpoint 2660 coletado 
Endpoint 2661 coletado 
Endpoint 2662 coletado 
Endpoint 2663 coletado 
Endpoint 2664 coletado 
Endpoint 2665 coletado 
Endpoint 2666 coletado 
Endpoint 2667 coletado 
Endpoint 2668 coletado 
Endpoint 2669 coletado 
Endpoint 2670 coletado 
Endpoint 2671 coletado 
Endpoint 2672 coletado 
Endpoint 2673 coletado 
Endpoint 2674 coletado 
Endpoint 2675 coletado 
Endpoint 2676 coletado 
Endpoint 2677 coletado 
Endpoint 2678 coletado 
Endpoint 2679 coletado 
Endpoint 2680 coletado 
Endpoint 2681 coletado 
Endpoint 2682 coletado 
Endpoint 2683 coletado 
Endpoint 2684 coletado 
Endpoint 2685 coletado 
Endpoint 2686 coletado 
Endpoint 2687 coletado 
Endpoint 2688 coletado 
Endpoint 2689 coletado 
Endpoint 2690 coletado 
Endpoint 2691 coletado 
Endpoint 2692 coletado 
Endpoint 2693 coletado 
Endpoint 2694 coletado 
Endpoint 2695 coletado 
Endpoint 2696 coletado 
Endpoint 2697 coletado 
Endpoint 2698 coletado 
Endpoint 2699 coletado 
Endpoint 2700 coletado 
Endpoint 2701 coletado 
Endpoint 2702 coletado 
Endpoint 2703 coletado 
Endpoint 2704 coletado 
Endpoint 2705 coletado 
Endpoint 2706 coletado 
Endpoint 2707 coletado 
Endpoint 2708 coletado 
Endpoint 2709 coletado 
Endpoint 2710 coletado 
Endpoint 2711 coletado 
Endpoint 2712 coletado 
Endpoint 2713 coletado 
Endpoint 2714 coletado 
Endpoint 2715 coletado 
Endpoint 2716 coletado 
Endpoint 2717 coletado 
Endpoint 2718 coletado 
Endpoint 2719 coletado 
Endpoint 2720 coletado 
Endpoint 2721 coletado 
Endpoint 2722 coletado 
Endpoint 2723 coletado 
Endpoint 2724 coletado 
Endpoint 2725 coletado 
Endpoint 2726 coletado 
Endpoint 2727 coletado 
Endpoint 2728 coletado 
Endpoint 2729 coletado 
Endpoint 2730 coletado 
Endpoint 2731 coletado 
Endpoint 2732 coletado 
Endpoint 2733 coletado 
Endpoint 2734 coletado 
Endpoint 2735 coletado 
Endpoint 2736 coletado 
Endpoint 2737 coletado 
Endpoint 2738 coletado 
Endpoint 2739 coletado 
Endpoint 2740 coletado 
Endpoint 2741 coletado 
Endpoint 2742 coletado 
Endpoint 2743 coletado 
Endpoint 2744 coletado 
Endpoint 2745 coletado 
Endpoint 2746 coletado 
Endpoint 2747 coletado 
Endpoint 2748 coletado 
Endpoint 2749 coletado 
Endpoint 2750 coletado 
Endpoint 2751 coletado 
Endpoint 2752 coletado 
Endpoint 2753 coletado 
Endpoint 2754 coletado 
Endpoint 2755 coletado 
Endpoint 2756 coletado 
Endpoint 2757 coletado 
Endpoint 2758 coletado 
Endpoint 2759 coletado 
Endpoint 2760 coletado 
Endpoint 2761 coletado 
Endpoint 2762 coletado 
Endpoint 2763 coletado 
Endpoint 2764 coletado 
Endpoint 2765 coletado 
Endpoint 2766 coletado 
Endpoint 2767 coletado 
Endpoint 2768 coletado 
Endpoint 2769 coletado 
Endpoint 2770 coletado 
Endpoint 2771 coletado 
Endpoint 2772 coletado 
Endpoint 2773 coletado 
Endpoint 2774 coletado 
Endpoint 2775 coletado 
Endpoint 2776 coletado 
Endpoint 2777 coletado 
Endpoint 2778 coletado 
Endpoint 2779 coletado 
Endpoint 2780 coletado 
Endpoint 2781 coletado 
Endpoint 2782 coletado 
Endpoint 2783 coletado 
Endpoint 2784 coletado 
Endpoint 2785 coletado 
Endpoint 2786 coletado 
Endpoint 2787 coletado 
Endpoint 2788 coletado 
Endpoint 2789 coletado 
Endpoint 2790 coletado 
Endpoint 2791 coletado 
Endpoint 2792 coletado 
Endpoint 2793 coletado 
Endpoint 2794 coletado 
Endpoint 2795 coletado 
Endpoint 2796 coletado 
Endpoint 2797 coletado 
Endpoint 2798 coletado 
Endpoint 2799 coletado 
Endpoint 2800 coletado 
Endpoint 2801 coletado 
Endpoint 2802 coletado 
Endpoint 2803 coletado 
Endpoint 2804 coletado 
Endpoint 2805 coletado 
Endpoint 2806 coletado 
Endpoint 2807 coletado 
Endpoint 2808 coletado 
Endpoint 2809 coletado 
Endpoint 2810 coletado 
Endpoint 2811 coletado 
Endpoint 2812 coletado 
Endpoint 2813 coletado 
Endpoint 2814 coletado 
Endpoint 2815 coletado 
Endpoint 2816 coletado 
Endpoint 2817 coletado 
Endpoint 2818 coletado 
Endpoint 2819 coletado 
Endpoint 2820 coletado 
Endpoint 2821 coletado 
Endpoint 2822 coletado 
Endpoint 2823 coletado 
Endpoint 2824 coletado 
Endpoint 2825 coletado 
Endpoint 2826 coletado 
Endpoint 2827 coletado 
Endpoint 2828 coletado 
Endpoint 2829 coletado 
Endpoint 2830 coletado 
Endpoint 2831 coletado 
Endpoint 2832 coletado 
Endpoint 2833 coletado 
Endpoint 2834 coletado 
Endpoint 2835 coletado 
Endpoint 2836 coletado 
Endpoint 2837 coletado 
Endpoint 2838 coletado 
Endpoint 2839 coletado 
Endpoint 2840 coletado 
Endpoint 2841 coletado 
Endpoint 2842 coletado 
Endpoint 2843 coletado 
Endpoint 2844 coletado 
Endpoint 2845 coletado 
Endpoint 2846 coletado 
Endpoint 2847 coletado 
Endpoint 2848 coletado 
Endpoint 2849 coletado 
Endpoint 2850 coletado 
Endpoint 2851 coletado 
Endpoint 2852 coletado 
Endpoint 2853 coletado 
Endpoint 2854 coletado 
Endpoint 2855 coletado 
Endpoint 2856 coletado 
Endpoint 2857 coletado 
Endpoint 2858 coletado 
Endpoint 2859 coletado 
Endpoint 2860 coletado 
Endpoint 2861 coletado 
Endpoint 2862 coletado 
Endpoint 2863 coletado 
Endpoint 2864 coletado 
Endpoint 2865 coletado 
Endpoint 2866 coletado 
Endpoint 2867 coletado 
Endpoint 2868 coletado 
Endpoint 2869 coletado 
Endpoint 2870 coletado 
Endpoint 2871 coletado 
Endpoint 2872 coletado 
Endpoint 2873 coletado 
Endpoint 2874 coletado 
Endpoint 2875 coletado 
Endpoint 2876 coletado 
Endpoint 2877 coletado 
Endpoint 2878 coletado 
Endpoint 2879 coletado 
Endpoint 2880 coletado 
Endpoint 2881 coletado 
Endpoint 2882 coletado 
Endpoint 2883 coletado 
Endpoint 2884 coletado 
Endpoint 2885 coletado 
Endpoint 2886 coletado 
Endpoint 2887 coletado 
Endpoint 2888 coletado 
Endpoint 2889 coletado 
Endpoint 2890 coletado 
Endpoint 2891 coletado 
Endpoint 2892 coletado 
Endpoint 2893 coletado 
Endpoint 2894 coletado 
Endpoint 2895 coletado 
Endpoint 2896 coletado 
Endpoint 2897 coletado 
Endpoint 2898 coletado 
Endpoint 2899 coletado 
Endpoint 2900 coletado 
Endpoint 2901 coletado 
Endpoint 2902 coletado 
Endpoint 2903 coletado 
Endpoint 2904 coletado 
Endpoint 2905 coletado 
Endpoint 2906 coletado 
Endpoint 2907 coletado 
Endpoint 2908 coletado 
Endpoint 2909 coletado 
Endpoint 2910 coletado 
Endpoint 2911 coletado 
Endpoint 2912 coletado 
Endpoint 2913 coletado 
Endpoint 2914 coletado 
Endpoint 2915 coletado 
Endpoint 2916 coletado 
Endpoint 2917 coletado 
Endpoint 2918 coletado 
Endpoint 2919 coletado 
Endpoint 2920 coletado 
Endpoint 2921 coletado 
Endpoint 2922 coletado 
Endpoint 2923 coletado 
Endpoint 2924 coletado 
Endpoint 2925 coletado 
Endpoint 2926 coletado 
Endpoint 2927 coletado 
Endpoint 2928 coletado 
Endpoint 2929 coletado 
Endpoint 2930 coletado 
Endpoint 2931 coletado 
Endpoint 2932 coletado 
Endpoint 2933 coletado 
Endpoint 2934 coletado 
Endpoint 2935 coletado 
Endpoint 2936 coletado 
Endpoint 2937 coletado 
Endpoint 2938 coletado 
Endpoint 2939 coletado 
Endpoint 2940 coletado 
Endpoint 2941 coletado 
Endpoint 2942 coletado 
Endpoint 2943 coletado 
Endpoint 2944 coletado 
Endpoint 2945 coletado 
Endpoint 2946 coletado 
Endpoint 2947 coletado 
Endpoint 2948 coletado 
Endpoint 2949 coletado 
Endpoint 2950 coletado 
Endpoint 2951 coletado 
Endpoint 2952 coletado 
Endpoint 2953 coletado 
Endpoint 2954 coletado 
Endpoint 2955 coletado 
Endpoint 2956 coletado 
Endpoint 2957 coletado 
Endpoint 2958 coletado 
Endpoint 2959 coletado 
Endpoint 2960 coletado 
Endpoint 2961 coletado 
Endpoint 2962 coletado 
Endpoint 2963 coletado 
Endpoint 2964 coletado 
Endpoint 2965 coletado 
Endpoint 2966 coletado 
Endpoint 2967 coletado 
Endpoint 2968 coletado 
Endpoint 2969 coletado 
Endpoint 2970 coletado 
Endpoint 2971 coletado 
Endpoint 2972 coletado 
Endpoint 2973 coletado 
Endpoint 2974 coletado 
Endpoint 2975 coletado 
Endpoint 2976 coletado 
Endpoint 2977 coletado 
Endpoint 2978 coletado 
Endpoint 2979 coletado 
Endpoint 2980 coletado 
Endpoint 2981 coletado 
Endpoint 2982 coletado 
Endpoint 2983 coletado 
Endpoint 2984 coletado 
Endpoint 2985 coletado 
Endpoint 2986 coletado 
Endpoint 2987 coletado 
Endpoint 2988 coletado 
Endpoint 2989 coletado 
Endpoint 2990 coletado 
Endpoint 2991 coletado 
Endpoint 2992 coletado 
Endpoint 2993 coletado 
Endpoint 2994 coletado 
Endpoint 2995 coletado 
Endpoint 2996 coletado 
Endpoint 2997 coletado 
Endpoint 2998 coletado 
Endpoint 2999 coletado 
Salvo o lote até o endpoint número: 3000 

Lotes restantes: 54 

Endpoint 3000 coletado 
Endpoint 3001 coletado 
Endpoint 3002 coletado 
Endpoint 3003 coletado 
Endpoint 3004 coletado 
Endpoint 3005 coletado 
Endpoint 3006 coletado 
Endpoint 3007 coletado 
Endpoint 3008 coletado 
Endpoint 3009 coletado 
Endpoint 3010 coletado 
Endpoint 3011 coletado 
Endpoint 3012 coletado 
Endpoint 3013 coletado 
Endpoint 3014 coletado 
Endpoint 3015 coletado 
Endpoint 3016 coletado 
Endpoint 3017 coletado 
Endpoint 3018 coletado 
Endpoint 3019 coletado 
Endpoint 3020 coletado 
Endpoint 3021 coletado 
Endpoint 3022 coletado 
Endpoint 3023 coletado 
Endpoint 3024 coletado 
Endpoint 3025 coletado 
Endpoint 3026 coletado 
Endpoint 3027 coletado 
Endpoint 3028 coletado 
Endpoint 3029 coletado 
Endpoint 3030 coletado 
Endpoint 3031 coletado 
Endpoint 3032 coletado 
Endpoint 3033 coletado 
